Intent,Web Message,Type,Title,Description,Text,Media,URL,State
Olivia_Skip,"To consider you for one of our opportunities, we need your email. If you're not ready, you can ask me about our business, culture, team and more.",,,,,,,Email
Olivia_Sleep,"I take power naps. Don't worry, I've had my virtual cup of coffee! Do you have any questions for me?",,,,,,,
Olivia_Sorry,"That's alright. If you have any other questions, feel free to ask. :)",,,,,,,
Olivia_Soul,"I have heard machines don't have souls, but the real questions is, ""Am I a machine?""",,,,,,,
Olivia_Spam,Your contact information is completely private and you won't receive any spam.,,,,,,,
Olivia_Sports,"I'm not that kind of AI. :) I can help answer questions about our business, culture, team and more.",,,,,,,
Olivia_Start,"Hi! I'm #ai-name, your virtual job assistant at Paradox! You can ask me anything about our business, culture, team, and more.",,,,,,,
Olivia_StayInTouch,You know where to find me! I'll be here to help answer your questions.,,,,,,,
Olivia_TellMeMore,"I'm sorry, that's all the information I have at this time. Are there any other questions I can help you with?",,,,,,,
Olivia_Time,"I'm not that kind of AI. :) I can help answer questions about our business, culture, team and more.",,,,,,,
Olivia_Watson,"Watson is awesome, but I wouldn't go up against him in Jeopardy. ;)",,,,,,,
Olivia_Weather,"I'm not that kind of AI. :) I can help answer questions about our business, culture, team and more.",,,,,,,
Olivia_WhatsLove,Baby don't hurt me... Don't hurt me... No more. ,,,,,,,
Olivia_WhatsMyName,You just told me. :),,,,,,,
Olivia_WhatsMyName,You haven’t told me yet. :) Can I please have your first and last name?,,,,,,,Introduction
Olivia_WrongNumber,"I’m sorry if this message was sent to you in error. If you no longer wish to receive messages about employment at #company-name, please reply STOP at any time.",,,,,,,
Policies,"All employees will have access to our policy guidelines, which foster our values of high standards, collaboration, innovation, and sound leadership.",,,,,,,
Policies_Hiring,"Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment. If you have any specific questions about our hiring policies, a #company-rep will be in touch.",,,,,,,
Policies_Hiring_Felony,A criminal conviction doesn't necessarily preclude you from employment. We look at all criminal convictions in context. You'll have an opportunity to tell us the circumstances around the conviction later in the hiring process.,,,,,,,
Policies_Hiring_International,"Most of our employees work in our Scottsdale, AZ office during the week as we're building a team and require a lot of collaboration. Various roles may have some flexibility as approved by the CEO.",,,,,,,
Policies_Hiring_JobTransfer,"All Paradox employees sit in our Scottsdale, Arizona office.",,,,,,,
Policies_Hiring_LaidOff,You'll have an opportunity to tell us about your employment history later in the hiring process.,,,,,,,
Policies_Hiring_Nepotism,Family and friends of a current employee may be employed by Paradox as long as the situation does not create a potential conflict of interest.,,,,,,,
Policies_Hiring_OutsideEmployment,Employees may operate and work in a side business as long as it does not create a conflict of interest with their work at Paradox.,,,,,,,
Policies_Hiring_Rehire,Thank you for asking about our rehire policy. I don't have an answer for this right now. Is there something else I can help you with?,,,,,,,
Policies_Hiring_Visa,"Thank you for asking about visa sponsorship. At this time, we are unable to offer sponsorship for applicants outside of the United States.",,,,,,,
Policies_Separation,"We're a team, and from time-to-time people may leave. We hope your career with us is full of growth for both of us, but are respectful should we part ways.",,,,,,,
Policies_Separation_EmploymentVerification,"To verify employment at Paradox, you can reach our recruiter, Lauren, at [email].",,,,,,,
Policies_Separation_FinalPaycheck,"We're a team, and from time-to-time people may leave. We hope your career with us is full of growth for both of us, but are respectful should we part ways.",,,,,,,
Policies_Separation_Severance,"We're a team, and from time-to-time people may leave. We hope your career with us is full of growth for both of us, but are respectful should we part ways.",,,,,,,
Policies_Separation_Termination,"We're a team, and from time-to-time people may leave. We hope your career with us is full of growth for both of us, but are respectful should we part ways.",,,,,,,
Policies_Treatment,"Everyone should treat others as they expect to be treated and focus on maintaining an environment in which we, as a company, can succeed.",,,,,,,
Policies_Treatment_Absenteeism,"We offer some flexibility based on your needs, as long as you get the job done. If you are unable to make it into work, please communicate that to your manager. Unexcused absences will not be tolerated.",,,,,,,
Policies_Treatment_Harassment,"Paradox expressly prohibits any form of workplace harassment based on race, color, religion, gender, sexual orientation, gender identity or expression, national origin, age, genetic information, disability, or veteran status.",,,,,,,
Policies_Treatment_Performance,"Our management has scaled things from start-up to hundreds of employees, including performance reviews and progression paths. That will be a part of what we do here at Paradox.",,,,,,,
Policies_Treatment_SubstanceUse,We maintain a drug free workplace. We perform background checks and drug screening on all new employees.,,,,,,,
Recruiting,"We're looking for the best talent to join our team. If that's you, thanks for raising your hand! We'll reach out if we have questions for you.",,,,,,,
Recruiting_Application,"We're not a big fan of long applications. Consider this conversation your expression of interest for Paradox! We'll reach out if we have questions for you.
<br>
We appreciate you taking the time to raise your hand though! 
<br>
It shows a lot of initiative. :)",,,,,,,
Recruiting_Application_Assessment,Great question! We do not require an assessment at this time.,,,,,,,
Recruiting_Application_Cancel,Thank you for letting me know. I'll notify a #company-rep of your request.,,,,,,,
Recruiting_Application_Cancel,"Thank you for letting me know. If you no longer wish to receive messages about employment at Paradox, please reply STOP at any time.",,,,,,,Scheduling
Recruiting_Application_Completion,I have all of the information I need from you right now. Thank you for sharing your interest in Paradox! Do you have any other questions for me?,,,,,,,
Recruiting_Application_Continue,Consider this your expression of interest for Paradox! Do you have any other questions for me?,,,,,,,
Recruiting_Application_Continue,Great! What's your first and last name?,,,,,,,Introduction
Recruiting_Application_Continue,That's great! Can you please provide your mobile phone number?,,,,,,,Phone Number
Recruiting_Application_Continue,Wonderful. Can you please provide your email address?,,,,,,,Email
Recruiting_Application_CoverLetter,That's a great question! A cover letter is not required at this time.,,,,,,,
Recruiting_Application_Followup,"I'm sorry, I don't have an exact time for you. A #company-rep will reach out to you within two business days.",,,,,,,
Recruiting_Application_Issues,I'm sorry you're having trouble. Someone will reach out to you soon to provide assistance.,,,,,,,
Recruiting_Application_Login,No login is required! :) Consider this conversation your expression of interest for Paradox!,,,,,,,
Recruiting_Application_LoginIssues,"No login is required! :) If you are experiencing issues, someone will reach out to you soon to provide assistance.",,,,,,,
Recruiting_Application_MiddleInitial,"There's no need for formalities right now. If needed, we'll ask for that later in the hiring process.",,,,,,,
Recruiting_Application_Modify,Thanks for the heads up! I will let a #company-rep know.,,,,,,,
Recruiting_Application_Preference,A #company-rep will be in touch to review the details of the position.,,,,,,,
Recruiting_Application_Reapply,Welcome back! Can you please provide your name and contact information? A #company-rep will reach back out to you soon.,,,,,,,
Recruiting_Application_References,Great question! References are not required at this time.,,,,,,,
Recruiting_Application_Resume,That's a great question! A resume is not required at this time.,,,,,,,
Recruiting_Application_Save,I'll be here to help whenever you're ready!,,,,,,,
Recruiting_Application_Scam,We do not condone fraudulent recruiting activities. We work hard at creating a trustworthy and authentic experience for you.,,,,,,,
Recruiting_Application_SSN,"There's no need for formalities right now. If needed, we'll ask for that later in the hiring process.",,,,,,,
Recruiting_Application_Timing,Consider this your expression of interest for Paradox! Do you have any other questions for me?,,,,,,,
Recruiting_Application_Timing,The application should only take a few minutes. I'd love to get to know you better. May I please have your first and last name?,,,,,,,Introduction
Recruiting_Application_Timing,The application should only take a few minutes. Can you please provide your mobile phone number so a #company-rep can contact you?,,,,,,,Phone Number
Recruiting_Application_Timing,The application should only take a few minutes. Can you please provide your email address so a #company-rep can contact you?,,,,,,,Email
Recruiting_CheckStatus,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_CheckStatus_Archived,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_CheckStatus_Inactive,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_CheckStatus_Rejected,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_CheckStatus_UnderConsideration,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_CheckStatus_UnderReview,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_CheckStatus_Withdrew,Thank you for checking in! I'll send a note to a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_Contact,"I'm here to answer your questions. You can also reach our recruiter, Lauren, at [phone] or [email].",,,,,,,
Recruiting_Contact_Method,"Depending upon the contact information you shared with me earlier, we will reach out to you via text message or email.",,,,,,,
Recruiting_Contact_Method,"I'd be happy to grab your contact information. But first, can you please provide your first and last name?",,,,,,,Introduction
Recruiting_Contact_Method,May I please have your mobile phone number so we can contact you via text message?,,,,,,,Phone Number
Recruiting_Contact_Method,May I please have your email address so we can contact you via email?,,,,,,,Email
Recruiting_Contact_NoAnswer,I'm sorry you're having trouble. Someone will reach out to you soon to provide assistance.,,,,,,,
Recruiting_Contact_Previous,Cool! I will let them know you reached out.,,,,,,,
Recruiting_Contact_Recruiter,"I'm here to answer your questions. You can also reach our recruiter, Lauren, at [phone] or [email].",,,,,,,
Recruiting_Contact_Waiting,Thank you for letting me know. A #company-rep will reach out to you soon.,,,,,,,
Recruiting_HiringProcess,"Chatting with me is a good start! :) If you're a fit for a position, a #company-rep will reach out with next steps.",,,,,,,
Recruiting_HiringProcess_Advice,We're open to talking to anyone who has a passion for what we do!,,,,,,,
Recruiting_HiringProcess_BackgroundCheck,"If you move forward in the hiring process, a background check will be required upon offer.",,,,,,,
Recruiting_HiringProcess_Citizenship,New employees must provide documentation to show their authorization to work in the United States.,,,,,,,
Recruiting_HiringProcess_Documentation,"If you move forward in the hiring process, a #company-rep will let you know what documentation is needed.",,,,,,,
Recruiting_HiringProcess_DrugScreen,A drug screen is not typically part of our hiring process.,,,,,,,
Recruiting_HiringProcess_Expectations,"Chatting with me is a good start! :) If you're a fit for a position, a #company-rep will reach out with next steps.",,,,,,,
Recruiting_HiringProcess_NextSteps,"Chatting with me is a good start! :) If you're a fit for a position, a #company-rep will reach out with next steps.",,,,,,,
Recruiting_HiringProcess_Speed,"Chatting with me is the first step. The remaining steps in our process can vary. If you're a fit for a position, a #company-rep will reach out with next steps.",,,,,,,
Recruiting_HiringProcess_StartDate,"I'm sorry, I don't have an exact time for you. If you move forward in the hiring process, you can discuss a start date with our recruiter.",,,,,,,
Recruiting_Inclusion,"Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, national origin, age, sex, sexual orientation, gender identity, veteran status, disability or genetics.",,,,,,,
Recruiting_Inclusion_Accommodations,"If you require special accommodations, please let us know and we will work with your needs.",,,,,,,
Recruiting_Inclusion_BabyBoomer,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to age.,,,,,,,
Recruiting_Inclusion_Disability,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to disability or genetics.,,,,,,,
Recruiting_Inclusion_EEO,"Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, national origin, age, sex, sexual orientation, gender identity, veteran status, disability or genetics.",,,,,,,
Recruiting_Inclusion_Female,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to sex or gender identity.,,,,,,,
Recruiting_Inclusion_Generational,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to age.,,,,,,,
Recruiting_Inclusion_GenerationX,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to age.,,,,,,,
Recruiting_Inclusion_GenerationY,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to age.,,,,,,,
Recruiting_Inclusion_LGBTQ,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to sexual orientation or gender identity.,,,,,,,
Recruiting_Inclusion_Military,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to military status.,,,,,,,
Recruiting_Inclusion_Millennials,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to age.,,,,,,,
Recruiting_Inclusion_Minority,"Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, or national origin.",,,,,,,
Recruiting_Inclusion_Religion,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to religion.,,,,,,,
Recruiting_Inclusion_Veterans,Paradox provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to veteran status.,,,,,,,
Recruiting_Interview,Our interview process begins with a phone or in-person interview. We're small so the process will depend upon role.,,,,,,,
Recruiting_Interview_Details,"Thank you for reaching out! I encourage you to review your interview confirmation. You can also reach our recruiter, Lauren, at [phone] or [email].",,,,,,,
Recruiting_Interview_Dress,"That's a great question! While Paradox's attire is business casual, it's a best practice to dress professional in a formal interview. Impress us!",,,,,,,
Recruiting_Interview_Followup,"I'm sorry, I don't have an exact time for you. A #company-rep will reach out soon to discuss next steps.",,,,,,,
Recruiting_Interview_Group,Great question! Our interview process does not include group interviews.,,,,,,,
Recruiting_Interview_Interviewer,"Thank you for reaching out! Please feel free to reach out to our recruiter, Lauren, at [phone] or [email] for more information.",,,,,,,
Recruiting_Interview_Issues,"I'm sorry you're having issues with scheduling. I encourage you to select one of the times listed. If you need further assistance, please contact our recruiter at [phone] or [email].",,,,,,,
Recruiting_Interview_Location,"I encourage you to review your interview confirmation. You can also contact our recruiter, Lauren, at [phone] or [email] for more information.",,,,,,,
Recruiting_Interview_Open,Chatting with me is a good start! A recruiter will reach out to you to discuss next steps.,,,,,,,
Recruiting_Interview_Position,"Thank you for checking in! Please feel free to reach out to our recruiter, Lauren, at [phone] or [email] for more information.",,,,,,,
Recruiting_Interview_Preparation,That's a great question! I would recommend doing your research ahead of time. Make sure to come prepared and remember to be yourself!,,,,,,,
Recruiting_ReferralProgram,"We are always looking for the best talent for our team! If a current employee knows someone who would be a great addition to our team, we will gladly accept a referral.",,,,,,,
Recruiting_ReferralProgram_Status,Thank you for asking about your referral's status. Please reach out to a #company-rep for more information.,,,,,,,
Recruiting_RequestHuman,Okay. I'll notify a #company-rep who will be in touch with you soon.,,,,,,,
Recruiting_Requirements,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Age,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Education,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Experience,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Language,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Licensure,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Physical,"The requirements for each position will vary. However, if you're hardworking and enthusiastic about what we're working on, we'd love to hear from you!",,,,,,,
Recruiting_Requirements_Unqualified,Thank you for asking about whether you qualify for a role. I don't have an answer for this right now. Is there something else I can help you with?,,,,,,,
Recruiting_Unhappy,I’m sorry I wasn't able to help. I'll notify a #company-rep who will be in touch soon.,,,,,,,
Recruiting_Update,Thank you for asking about our Recruiting Update!,,,,,,,
Team,We are a small team of dreamers and doers working to build meaningful software that enables the employment connections that change lives.,,,,,,,
Team_AverageAge,Some of us are experienced professionals. Some of us just walked out of college. All of us are driven to succeed. And the vision that brings us together each and every day is a world where people love what they do.,,,,,,,
Team_AverageTenure,"Our team is full of employees who have been with the company for many years, however, we are always looking for the best talent to join our team.",,,,,,,
Team_BoardofDirectors,Paradox is backed and funded by Recruiting Ventures. We do not have a board of directors at this time.,,,,,,,
Team_Count,We are a small team of dreamers and doers working to build meaningful software that enables the employment connections that change lives.,,,,,,,
Team_CurrentEmployee,That's great to hear! I hope you enjoy working here as much as I do. :),,,,,,,
Team_CurrentEmployee_Portal,Thank you for asking about our employee portal. I don't have an answer for this right now. Is there something else I can help you with?,,,,,,,
Team_Executives,"Our leadership team includes Aaron Matos and Marc Chesley. Learn more about our leadership here: https://paradox.ai/leadership
<br>
The team is growing quickly though, so our company's leadership is expanding too!",,,,,,,
Team_Executives_CEO,"Aaron Matos is the Founder and Chief Executive Officer of Paradox. He is a recognized expert on recruiting, employment branding and recruitment software & technology, and has spoken at dozens of national & local human resources conferences.",,,,,,,
Team_Executives_CFO,"We don't have a CFO right now, but don't worry, our CEO and COO have it covered! :)",,,,,,,
Team_Executives_CMO,We don't have a CMO right now. Our CEO wears the CMO hat!,,,,,,,
Team_Executives_COO,Marc Chesley became COO of Paradox in August 2017. He leads engineering and product execution—helping our vision become a reality.,,,,,,,
Team_Executives_CPO,We don't have a CPO right now. Our CEO wears the CPO hat!,,,,,,,
Team_Executives_CTO,Marc Chesley became COO of Paradox in August 2017. He takes on many CTO responsibilities by leading engineering and product execution—helping our vision become a reality.,,,,,,,
Team_OrganizationChart,"At Paradox, we aren’t big on titles, but they can help to frame tasks for a job. Sure, we have specific roles to fill, but we’re also good at finding a place for people that can make a difference. In a start-up, the only goal is building world-class products and an amazing organization focused on serving our clients.",,,,,,,
Team_PreviousEmployee,It's nice to hear from you again. Do you have any questions I can answer?,,,,,,,
Team_ProspectiveCandidates,We are a small team of dreamers and doers working to build meaningful software that enables the employment connections that change lives. We are looking for passionate individuals who share our vision and the commitment to see it through. Join us.,,,,,,,
Paradox_Brand_RecruitingAi,"Recruiting.Ai is now Paradox! We were inspired by the paradoxical concept that AI can actually make experiences more human. Recruiting is a people game, and AI can help us play that game better. Our dream is an improved candidate and recruiter experience for everyone.",,,,,,,
Paradox_CandidateExperience,I provide candidates with a unique human-like experience. I'm available 24/7 to engage your candidates and help guide them through the recruiting process.,,,,,,,
Paradox_CandidateExperience_App,"I can engage your candidates through the web, text messaging (SMS), and social channels. You can learn more about my capabilities here: https://paradox.ai/about-olivia",,,,,,,
Paradox_Clients,"We work with different types of clients in various industries, ranging from small businesses to large enterprises. Find out more about our clients here: https://paradox.ai/clients",,,,,,,
Paradox_Clients_AdAgencies,"We’re here to help you shine with innovative technology tools that provide real results. If your clients are curious about AI or assistant technology, or just need to improve processes—give us a shout and get to know more about how we can help your agency. Learn more: https://www.paradox.ai/partners",,,,,,,
Paradox_Clients_Enterprise,Our platform is built to serve enterprise clients in various industries. Learn more about our clients here: https://paradox.ai/clients,,,,,,,
Paradox_Clients_Government,"Our platform is built to serve various industries, including clients in the public sector. Learn about our clients here: https://paradox.ai/clients",,,,,,,
Paradox_Clients_Hospitality,"We work with different types of clients, including clients in the hospitality industry. Learn more about our clients here: https://paradox.ai/clients",,,,,,,
Paradox_Clients_Reference,"I'll share your interest in speaking to our clients with a team member. In the meantime, free feel to read a testimonial here: https://paradox.ai/#section-2",,,,,,,
Paradox_Clients_RPOs,"Our RPO solutions accomplish real tangible outcomes for our RPO clients; including enhancing candidate engagement, improving recruiter efficiencies, delivering candidate response, and lowering time-to-fill. Learn more: https://www.paradox.ai/partners",,,,,,,
Paradox_Clients_SmallBusiness,"We work with clients of all sizes in various industries, ranging from small businesses to large enterprises. Find out  more about our clients here: https://paradox.ai/clients",,,,,,,
Paradox_Competitors,"There's always something to improve, something to adapt, something more we can do to address our clients' needs. We don't want to follow our competitors, we strive to lead the HR technology industry.",,,,,,,
Paradox_Cookies_Baker,Yes! My real-life inspiration enjoys baking in her free time. I hope you enjoyed the cookies! You can find my recipe here: https://www.facebook.com/notes/paradox-olivia/olivias-homemade-gluten-free-chocolate-chip-cookies/130954320887176/,,,,,,,
Paradox_Cookies_GlutenFree,Yes! Weren't they delicious? You can find my recipe here: https://www.facebook.com/notes/paradox-olivia/olivias-homemade-gluten-free-chocolate-chip-cookies/130954320887176/,,,,,,,
Paradox_Cookies_Recipe,I'm happy to hear you enjoyed the cookies! I would love to share my recipe. You can find it here: https://www.facebook.com/notes/paradox-olivia/olivias-homemade-gluten-free-chocolate-chip-cookies/130954320887176/,,,,,,,
Paradox_Events_CandE,I'm proud to announce that Paradox is one of the global underwriters of the Talent Board for 2018. All of us at Paradox share your mission of improving the candidate experience. Congratulations to all of the 2017 Candidate Experience Awards winners!,,,,,,,
Paradox_Events_ERE,We hope you enjoyed the conference just as much as us! Visit our website to learn more about how I can work for you. #company-url,,,,,,,
Paradox_Events_HRTech,We hope you enjoyed the conference just as much as us! Visit our website to learn more about how I can work for you. #company-url,,,,,,,
Paradox_GetStarted,I love your enthusiasm! I'll notify a #company-rep to reach out to you soon.,,,,,,,
Paradox_Information_Contact,Thank you so much for your interest! A member of the Paradox team will reach out to you by text soon.,,,,,,,
Paradox_Information_Demo,I'm flattered that you would like to see a demo of how I can help you! I'll notify a member of the Paradox team who will reach out to you soon.,,,,,,,
Paradox_Information_International,"I support communicating with candidates through the web, so I can easily help you capture and engage them worldwide! I can also support many languages based on your needs.",,,,,,,
Paradox_Information_LinkedInProfile,Thank you for sharing your LinkedIn profile! Are there any questions about Paradox I can answer for you?,,,,,,,
Paradox_Information_Pricing,Our pricing varies depending on your unique needs. We're happy to work with your organization to create a custom solution and find out how I can best serve you.,,,,,,,
Paradox_Information_ROI,"Each client’s return on investment varies, but overall we save them time and money by increasing candidate capture and improving the candidate experience!",,,,,,,
Paradox_Information_ValueProposition,"I save organizations time and money by increasing candidate capture, improving the candidate experience and helping with mobile recruiting!",,,,,,,
Paradox_Integration,Our candidate and recruiter engagement tools have been built to integrate with many software applications. Learn more: https://paradox.ai/developers,,,,,,,
Paradox_Integration_API,"Our Paradox API opens up a world of possibilities on how you can integrate me as your assistant, integrate AI recruitment & HR conversations, and other automation services throughout your software application. Learn more: https://paradox.ai/developers",,,,,,,
Paradox_Integration_ATS,Our candidate and recruiter engagement tools have been built to integrate with ATS providers. Our channel technology team is happy to work with your organization to optimize our products for your technology. Learn more: https://www.paradox.ai/partners,,,,,,,
Paradox_Partnerships,We take pride in our world-class partnerships. Learn more about the different partnerships we offer here: https://paradox.ai/partners,,,,,,,
Paradox_Partnerships_Contact,,,,,,,,
Paradox_Partnerships_Smashfly,,,,,,,,
Paradox_Product,,,,,,,,
Paradox_Product_Ask,,,,,,,,
Paradox_Product_Assessments,,,,,,,,
Paradox_Product_Calendar,,,,,,,,
Paradox_Product_Customization,,,,,,,,
Paradox_Product_EmployeeSurveys,,,,,,,,
Paradox_Product_Engagement,,,,,,,,
Paradox_Product_ERP,,,,,,,,
Paradox_Product_Hire,,,,,,,,
Paradox_Product_ImplementationTime,,,,,,,,
Paradox_Product_Onboarding,,,,,,,,
Paradox_Product_Outbound,,,,,,,,
Paradox_Product_Results,,,,,,,,
Paradox_Product_Scale,,,,,,,,
PARADOX_Product_Scheduling,,,,,,,,
Paradox_Product_Screen,,,,,,,,
Paradox_Product_SelfLearning,,,,,,,,
Paradox_Product_Sourcing,,,,,,,,
Paradox_Product_Trial,,,,,,,,
Paradox_RecruiterExperience,,,,,,,,
Paradox_RecruiterExperience_App,,,,,,,,
Paradox_RecruitingNeeds,,,,,,,,
Paradox_Team_AaronMatos,,,,,,,,
Paradox_Team_BenBromberg,I'm happy to help! Feel free to give Ben a call at [phone] or send him an email at [email].,,,,,,,
Paradox_Team_KatDrum,I'm happy to help! Feel free to give Kat a call at [phone] or send her an email at [email].,,,,,,,
Paradox_Team_Location,"Most of our employees work in our Scottsdale, AZ office during the week as we're building a team and require a lot of collaboration. Various roles may have some flexibility as approved by the CEO.",,,,,,,
Paradox_Technology,Paradox makes use of many different technologies to provide candidates with unique human-like experiences.,,,,,,,
Paradox_Technology_Facebook,"Our candidate and recruiter engagement tools have been built to integrate 
with Facebook Messenger and other software applications. ",,,,,,,
Paradox_Technology_ML,"Paradox makes use of artificial intelligence, including machine learning, to provide candidates with unique human-like experiences.",,,,,,,
Paradox_Technology_NLP,"Paradox makes use of artificial intelligence, including natural language processing, to provide candidates with unique human-like experiences.",,,,,,,
Paradox_Technology_Python,Our candidate and recruiter engagement tools are built with many pieces of technology and languages. Python is one that we often make use of.,,,,,,,
Paradox_Technology_Stack,Paradox makes use of many different technologies to provide candidates with unique human-like experiences.,,,,,,,
